OID,site,plot,ANPP,MAT,MASM,CLAY,LIG,N,CN,fW,treatment,soilGWC,cum_LitterCMin,soilpH,sir,sir_mlC,microbialBiomassC_perg,microbialBiomassC
1,HARV,1,750,20,,15,21,1,49,0.35,35,70.08866468,57.07072615,4.376666667,13.19598656,0.024683851,1.358341381,0.339585345
2,HARV,1,750,20,55,15,21,1,49,0.6,60,70.08866468,95.97761803,4.376666667,13.19598656,0.024683851,1.358341381,0.339585345
3,HARV,1,750,20,,15,21,1,49,1,100,70.08866468,56.24469203,4.376666667,13.19598656,0.024683851,1.358341381,0.339585345
4,HARV,10,750,20,,15,21,1,49,0.35,35,47.22862193,44.00529681,3.986666667,9.751467743,0.01824068,1.100356843,0.275089211
5,HARV,10,750,20,55,15,21,1,49,0.6,60,47.22862193,57.52916262,3.986666667,9.751467743,0.01824068,1.100356843,0.275089211
6,HARV,10,750,20,,15,21,1,49,1,100,47.22862193,46.4365285,3.986666667,9.751467743,0.01824068,1.100356843,0.275089211
7,HARV,11,750,20,,15,21,1,49,0.35,35,37.78284284,48.26612812,4.34,8.835917428,0.016528091,1.031784762,0.257946191
8,HARV,11,750,20,55,15,21,1,49,0.6,60,37.78284284,54.63592211,4.34,8.835917428,0.016528091,1.031784762,0.257946191
9,HARV,11,750,20,,15,21,1,49,1,100,37.78284284,50.66894011,4.34,8.835917428,0.016528091,1.031784762,0.257946191
10,HARV,12,750,20,,15,21,1,49,0.35,35,43.67262765,46.71250737,4.286666667,8.702388976,0.016278318,1.021783866,0.255445966
11,HARV,12,750,20,55,15,21,1,49,0.6,60,43.67262765,55.86657388,4.286666667,8.702388976,0.016278318,1.021783866,0.255445966
12,HARV,12,750,20,,15,21,1,49,1,100,43.67262765,54.67196063,4.286666667,8.702388976,0.016278318,1.021783866,0.255445966
13,HARV,13,750,20,,15,21,1,49,0.35,35,37.86970555,44.66939857,4.516666667,7.556883443,0.014135584,0.935988801,0.2339972
14,HARV,13,750,20,55,15,21,1,49,0.6,60,37.86970555,67.50905407,4.516666667,7.556883443,0.014135584,0.935988801,0.2339972
15,HARV,13,750,20,,15,21,1,49,1,100,37.86970555,58.52841837,4.516666667,7.556883443,0.014135584,0.935988801,0.2339972
16,HARV,15,750,20,,15,21,1,49,0.35,35,53.52707775,47.41327879,4.13,7.891875535,0.014762206,0.961078744,0.240269686
17,HARV,15,750,20,55,15,21,1,49,0.6,60,53.52707775,54.14131394,4.13,7.891875535,0.014762206,0.961078744,0.240269686
18,HARV,15,750,20,,15,21,1,49,1,100,53.52707775,50.16037581,4.13,7.891875535,0.014762206,0.961078744,0.240269686
19,HARV,17,750,20,,15,21,1,49,0.35,35,63.80820904,93.83598644,3.97,17.46181869,0.032663335,1.677839918,0.41945998
20,HARV,17,750,20,55,15,21,1,49,0.6,60,63.80820904,52.67207993,3.97,17.46181869,0.032663335,1.677839918,0.41945998
21,HARV,17,750,20,,15,21,1,49,1,100,63.80820904,46.59687052,3.97,17.46181869,0.032663335,1.677839918,0.41945998
22,HARV,2,750,20,,15,21,1,49,0.35,35,69.19460611,57.3135504,4.106666667,14.30073267,0.026750342,1.441083681,0.36027092
23,HARV,2,750,20,55,15,21,1,49,0.6,60,69.19460611,57.27914446,4.106666667,14.30073267,0.026750342,1.441083681,0.36027092
24,HARV,2,750,20,,15,21,1,49,1,100,69.19460611,46.9890956,4.106666667,14.30073267,0.026750342,1.441083681,0.36027092
25,HARV,24,750,20,,15,21,1,49,0.35,35,53.8430166,53.58822925,3.99,9.489833156,0.017751278,1.080761166,0.270190292
26,HARV,24,750,20,55,15,21,1,49,0.6,60,53.8430166,54.24688631,3.99,9.489833156,0.017751278,1.080761166,0.270190292
27,HARV,24,750,20,,15,21,1,49,1,100,53.8430166,45.33626481,3.99,9.489833156,0.017751278,1.080761166,0.270190292
28,HARV,25,750,20,,15,21,1,49,0.35,35,38.10424959,44.03878221,4.366666667,6.295378966,0.011775868,0.84150575,0.210376437
29,HARV,25,750,20,55,15,21,1,49,0.6,60,38.10424959,77.12299858,4.366666667,6.295378966,0.011775868,0.84150575,0.210376437
30,HARV,25,750,20,,15,21,1,49,1,100,38.10424959,46.73850919,4.366666667,6.295378966,0.011775868,0.84150575,0.210376437
31,HARV,28,750,20,,15,21,1,49,0.35,35,63.05548208,57.81961552,3.916666667,20.64173984,0.03861156,1.916006852,0.479001713
32,HARV,28,750,20,55,15,21,1,49,0.6,60,63.05548208,56.42597815,3.916666667,20.64173984,0.03861156,1.916006852,0.479001713
33,HARV,28,750,20,,15,21,1,49,1,100,63.05548208,60.4668597,3.916666667,20.64173984,0.03861156,1.916006852,0.479001713
34,HARV,29,750,20,,15,21,1,49,0.35,35,51.50066691,49.55858814,3.896666667,13.40425202,0.025073423,1.373939863,0.343484966
35,HARV,29,750,20,55,15,21,1,49,0.6,60,51.50066691,54.44012228,3.896666667,13.40425202,0.025073423,1.373939863,0.343484966
36,HARV,29,750,20,,15,21,1,49,1,100,51.50066691,46.46669394,3.896666667,13.40425202,0.025073423,1.373939863,0.343484966
37,HARV,3,750,20,,15,21,1,49,0.35,35,61.46980859,67.99225467,3.96,9.6182334,0.017991458,1.090377975,0.272594494
38,HARV,3,750,20,,15,21,1,49,0.35,35,61.46980859,69.49586001,3.96,9.6182334,0.017991458,1.090377975,0.272594494
39,HARV,3,750,20,,15,21,1,49,0.35,35,61.46980859,82.11787798,3.96,9.6182334,0.017991458,1.090377975,0.272594494
40,HARV,3,750,20,,15,21,1,49,0.35,35,61.46980859,48.50213938,3.96,9.6182334,0.017991458,1.090377975,0.272594494
41,HARV,3,750,20,,15,21,1,49,0.35,35,61.46980859,50.85379717,3.96,9.6182334,0.017991458,1.090377975,0.272594494
42,HARV,3,750,20,,15,21,1,49,0.35,35,61.46980859,54.6356735,3.96,9.6182334,0.017991458,1.090377975,0.272594494
43,HARV,3,750,20,,15,21,1,49,0.35,35,61.46980859,55.83013963,3.96,9.6182334,0.017991458,1.090377975,0.272594494
44,HARV,3,750,20,,15,21,1,49,0.35,35,61.46980859,52.95597318,3.96,9.6182334,0.017991458,1.090377975,0.272594494
45,HARV,3,750,20,55,15,21,1,49,0.6,60,61.46980859,48.87686612,3.96,9.6182334,0.017991458,1.090377975,0.272594494
46,HARV,3,750,20,55,15,21,1,49,0.6,60,61.46980859,51.40509714,3.96,9.6182334,0.017991458,1.090377975,0.272594494
47,HARV,3,750,20,55,15,21,1,49,0.6,60,61.46980859,58.46436663,3.96,9.6182334,0.017991458,1.090377975,0.272594494
48,HARV,3,750,20,55,15,21,1,49,0.6,60,61.46980859,60.45562206,3.96,9.6182334,0.017991458,1.090377975,0.272594494
49,HARV,3,750,20,55,15,21,1,49,0.6,60,61.46980859,53.72692254,3.96,9.6182334,0.017991458,1.090377975,0.272594494
50,HARV,3,750,20,55,15,21,1,49,0.6,60,61.46980859,49.30780031,3.96,9.6182334,0.017991458,1.090377975,0.272594494
51,HARV,3,750,20,55,15,21,1,49,0.6,60,61.46980859,55.84543452,3.96,9.6182334,0.017991458,1.090377975,0.272594494
52,HARV,3,750,20,55,15,21,1,49,0.6,60,61.46980859,57.11851123,3.96,9.6182334,0.017991458,1.090377975,0.272594494
53,HARV,3,750,20,,15,21,1,49,1,100,61.46980859,53.78873201,3.96,9.6182334,0.017991458,1.090377975,0.272594494
54,HARV,3,750,20,,15,21,1,49,1,100,61.46980859,56.20251726,3.96,9.6182334,0.017991458,1.090377975,0.272594494
55,HARV,3,750,20,,15,21,1,49,1,100,61.46980859,55.3375918,3.96,9.6182334,0.017991458,1.090377975,0.272594494
56,HARV,3,750,20,,15,21,1,49,1,100,61.46980859,52.00345479,3.96,9.6182334,0.017991458,1.090377975,0.272594494
57,HARV,3,750,20,,15,21,1,49,1,100,61.46980859,56.54116481,3.96,9.6182334,0.017991458,1.090377975,0.272594494
58,HARV,3,750,20,,15,21,1,49,1,100,61.46980859,57.44432571,3.96,9.6182334,0.017991458,1.090377975,0.272594494
59,HARV,3,750,20,,15,21,1,49,1,100,61.46980859,54.75232198,3.96,9.6182334,0.017991458,1.090377975,0.272594494
60,HARV,3,750,20,,15,21,1,49,1,100,61.46980859,47.69185862,3.96,9.6182334,0.017991458,1.090377975,0.272594494
61,HARV,31,750,20,,15,21,1,49,0.35,35,42.25635353,60.6271397,4.036666667,13.13493047,0.024569642,1.353768455,0.338442114
62,HARV,31,750,20,55,15,21,1,49,0.6,60,42.25635353,42.72658224,4.036666667,13.13493047,0.024569642,1.353768455,0.338442114
63,HARV,31,750,20,,15,21,1,49,1,100,42.25635353,53.00592724,4.036666667,13.13493047,0.024569642,1.353768455,0.338442114
64,HARV,34,750,20,,15,21,1,49,0.35,35,55.50882383,59.65548905,4.04,14.61435987,0.027336999,1.464573455,0.366143364
65,HARV,34,750,20,55,15,21,1,49,0.6,60,55.50882383,47.63513813,4.04,14.61435987,0.027336999,1.464573455,0.366143364
66,HARV,34,750,20,,15,21,1,49,1,100,55.50882383,54.62117884,4.04,14.61435987,0.027336999,1.464573455,0.366143364
67,HARV,36,750,20,,15,21,1,49,0.35,35,89.89144028,87.62337877,4.376666667,13.58276034,0.025407333,1.387309622,0.346827406
68,HARV,36,750,20,55,15,21,1,49,0.6,60,89.89144028,64.67311553,4.376666667,13.58276034,0.025407333,1.387309622,0.346827406
69,HARV,36,750,20,,15,21,1,49,1,100,89.89144028,62.63334254,4.376666667,13.58276034,0.025407333,1.387309622,0.346827406
70,HARV,38,750,20,,15,21,1,49,0.35,35,86.73231822,73.13190739,4.043333333,14.31231928,0.026772015,1.441951485,0.360487871
71,HARV,38,750,20,55,15,21,1,49,0.6,60,86.73231822,63.57968319,4.043333333,14.31231928,0.026772015,1.441951485,0.360487871
72,HARV,38,750,20,,15,21,1,49,1,100,86.73231822,55.81558298,4.043333333,14.31231928,0.026772015,1.441951485,0.360487871
73,HARV,39,750,20,,15,21,1,49,0.35,35,82.53887438,69.86266566,4.1,20.74074406,0.038796753,1.923421983,0.480855496
74,HARV,39,750,20,55,15,21,1,49,0.6,60,82.53887438,81.57444388,4.1,20.74074406,0.038796753,1.923421983,0.480855496
75,HARV,39,750,20,,15,21,1,49,1,100,82.53887438,65.45537676,4.1,20.74074406,0.038796753,1.923421983,0.480855496
76,HARV,41,750,20,,15,21,1,49,0.35,35,56.1711591,65.46150922,3.873333333,12.43121832,0.023253308,1.301062442,0.325265611
77,HARV,41,750,20,55,15,21,1,49,0.6,60,56.1711591,62.43607228,3.873333333,12.43121832,0.023253308,1.301062442,0.325265611
78,HARV,41,750,20,,15,21,1,49,1,100,56.1711591,64.21658204,3.873333333,12.43121832,0.023253308,1.301062442,0.325265611
79,HARV,42,750,20,,15,21,1,49,0.35,35,36.78329968,48.88882652,4.28,6.640208842,0.012420892,0.867332514,0.216833129
80,HARV,42,750,20,55,15,21,1,49,0.6,60,36.78329968,60.17858391,4.28,6.640208842,0.012420892,0.867332514,0.216833129
81,HARV,42,750,20,,15,21,1,49,1,100,36.78329968,50.67535758,4.28,6.640208842,0.012420892,0.867332514,0.216833129
82,HARV,44,750,20,,15,21,1,49,0.35,35,49.90370226,54.75192739,3.666666667,21.01610071,0.039311823,1.944045403,0.486011351
83,HARV,44,750,20,55,15,21,1,49,0.6,60,49.90370226,65.47437597,3.666666667,21.01610071,0.039311823,1.944045403,0.486011351
84,HARV,44,750,20,,15,21,1,49,1,100,49.90370226,57.13024937,3.666666667,21.01610071,0.039311823,1.944045403,0.486011351
85,HARV,45,750,20,,15,21,1,49,0.35,35,47.72539049,50.23294384,3.92,9.214977106,0.017237144,1.06017524,0.26504381
86,HARV,45,750,20,55,15,21,1,49,0.6,60,47.72539049,60.07839606,3.92,9.214977106,0.017237144,1.06017524,0.26504381
87,HARV,45,750,20,,15,21,1,49,1,100,47.72539049,53.77087694,3.92,9.214977106,0.017237144,1.06017524,0.26504381
88,HARV,46,750,20,,15,21,1,49,0.35,35,45.95670553,43.72521913,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
89,HARV,46,750,20,,15,21,1,49,0.35,35,45.95670553,46.8136885,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
90,HARV,46,750,20,,15,21,1,49,0.35,35,45.95670553,48.3669292,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
91,HARV,46,750,20,,15,21,1,49,0.35,35,45.95670553,49.4755098,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
92,HARV,46,750,20,,15,21,1,49,0.35,35,45.95670553,44.83317813,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
93,HARV,46,750,20,,15,21,1,49,0.35,35,45.95670553,50.60266076,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
94,HARV,46,750,20,,15,21,1,49,0.35,35,45.95670553,46.76214352,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
95,HARV,46,750,20,,15,21,1,49,0.35,35,45.95670553,41.69229336,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
96,HARV,46,750,20,55,15,21,1,49,0.6,60,45.95670553,58.51746354,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
97,HARV,46,750,20,55,15,21,1,49,0.6,60,45.95670553,59.44049337,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
98,HARV,46,750,20,55,15,21,1,49,0.6,60,45.95670553,53.9109759,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
99,HARV,46,750,20,55,15,21,1,49,0.6,60,45.95670553,56.24518372,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
100,HARV,46,750,20,55,15,21,1,49,0.6,60,45.95670553,57.14320684,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
101,HARV,46,750,20,55,15,21,1,49,0.6,60,45.95670553,54.75126192,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
102,HARV,46,750,20,55,15,21,1,49,0.6,60,45.95670553,55.83070527,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
103,HARV,46,750,20,55,15,21,1,49,0.6,60,45.95670553,55.58050054,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
104,HARV,46,750,20,,15,21,1,49,1,100,45.95670553,48.32712625,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
105,HARV,46,750,20,,15,21,1,49,1,100,45.95670553,44.47958096,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
106,HARV,46,750,20,,15,21,1,49,1,100,45.95670553,42.45746337,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
107,HARV,46,750,20,,15,21,1,49,1,100,45.95670553,51.60423999,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
108,HARV,46,750,20,,15,21,1,49,1,100,45.95670553,58.61053976,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
109,HARV,46,750,20,,15,21,1,49,1,100,45.95670553,46.04251742,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
110,HARV,46,750,20,,15,21,1,49,1,100,45.95670553,53.24092312,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
111,HARV,46,750,20,,15,21,1,49,1,100,45.95670553,61.62472018,4.016666667,8.672260919,0.016221962,1.019527361,0.25488184
112,HARV,5,750,20,,15,21,1,49,0.35,35,46.89198432,50.91883259,4.06,5.54745176,0.010376827,0.785488156,0.196372039
113,HARV,5,750,20,55,15,21,1,49,0.6,60,46.89198432,53.66539293,4.06,5.54745176,0.010376827,0.785488156,0.196372039
114,HARV,5,750,20,,15,21,1,49,1,100,46.89198432,44.61728938,4.06,5.54745176,0.010376827,0.785488156,0.196372039
115,HARV,6,750,20,,15,21,1,49,0.35,35,55.7267832,44.53178413,4.16,9.068873481,0.016963849,1.049232499,0.262308125
116,HARV,6,750,20,55,15,21,1,49,0.6,60,55.7267832,52.84653325,4.16,9.068873481,0.016963849,1.049232499,0.262308125
117,HARV,6,750,20,,15,21,1,49,1,100,55.7267832,47.50660818,4.16,9.068873481,0.016963849,1.049232499,0.262308125
118,HARV,7,750,20,,15,21,1,49,0.35,35,70.47355385,47.10594508,4.193333333,14.55444649,0.027224928,1.460086116,0.365021529
119,HARV,7,750,20,55,15,21,1,49,0.6,60,70.47355385,58.52248853,4.193333333,14.55444649,0.027224928,1.460086116,0.365021529
120,HARV,7,750,20,,15,21,1,49,1,100,70.47355385,44.21569225,4.193333333,14.55444649,0.027224928,1.460086116,0.365021529
121,HARV,9,750,20,,15,21,1,49,0.35,35,36.22279585,43.24200544,4.376666667,6.302684001,0.011789532,0.842052876,0.210513219
122,HARV,9,750,20,55,15,21,1,49,0.6,60,36.22279585,53.49031495,4.376666667,6.302684001,0.011789532,0.842052876,0.210513219
123,HARV,9,750,20,,15,21,1,49,1,100,36.22279585,36.69679915,4.376666667,6.302684001,0.011789532,0.842052876,0.210513219
