OID,site,plot,ANPP,MAT,MASM,CLAY,LIG,N,CN,fW,treatment,soilGWC,cum_LitterCMin,soilpH,sir,sir_mlC,microbialBiomassC_perg,microbialBiomassC
124,SCBI,14,750,20,,15,21,1,49,0.35,35,41.32501184,121.5017183,6.436666667,9.236364687,0.017277151,1.061777108,0.265444277
125,SCBI,14,750,20,38,15,21,1,49,0.6,60,41.32501184,87.56574773,6.436666667,9.236364687,0.017277151,1.061777108,0.265444277
126,SCBI,14,750,20,,15,21,1,49,1,100,41.32501184,56.39101855,6.436666667,9.236364687,0.017277151,1.061777108,0.265444277
127,SCBI,17,750,20,,15,21,1,49,0.35,35,34.60954181,106.5277005,6.8,4.261838574,0.007972014,0.689199432,0.172299858
128,SCBI,17,750,20,38,15,21,1,49,0.6,60,34.60954181,63.34344394,6.8,4.261838574,0.007972014,0.689199432,0.172299858
129,SCBI,17,750,20,,15,21,1,49,1,100,34.60954181,45.23602344,6.8,4.261838574,0.007972014,0.689199432,0.172299858
130,SCBI,2,750,20,,15,21,1,49,0.35,35,35.38974866,41.28639126,7.04,3.443804436,0.006441834,0.627931032,0.156982758
131,SCBI,2,750,20,38,15,21,1,49,0.6,60,35.38974866,60.69743203,7.04,3.443804436,0.006441834,0.627931032,0.156982758
132,SCBI,2,750,20,,15,21,1,49,1,100,35.38974866,61.8883248,7.04,3.443804436,0.006441834,0.627931032,0.156982758
133,SCBI,21,750,20,,15,21,1,49,0.35,35,36.03319826,104.0346531,7.25,4.786610159,0.008953629,0.728503312,0.182125828
134,SCBI,21,750,20,38,15,21,1,49,0.6,60,36.03319826,65.41839396,7.25,4.786610159,0.008953629,0.728503312,0.182125828
135,SCBI,21,750,20,,15,21,1,49,1,100,36.03319826,59.77726335,7.25,4.786610159,0.008953629,0.728503312,0.182125828
136,SCBI,24,750,20,,15,21,1,49,0.35,35,34.82123162,128.0664861,6.763333333,5.019909908,0.00939003,0.745976791,0.186494198
137,SCBI,24,750,20,38,15,21,1,49,0.6,60,34.82123162,67.12725658,6.763333333,5.019909908,0.00939003,0.745976791,0.186494198
138,SCBI,24,750,20,,15,21,1,49,1,100,34.82123162,54.63898496,6.763333333,5.019909908,0.00939003,0.745976791,0.186494198
139,SCBI,26,750,20,,15,21,1,49,0.35,35,36.0864675,135.6527726,6.94,5.597640844,0.010470709,0.789247174,0.197311794
140,SCBI,26,750,20,38,15,21,1,49,0.6,60,36.0864675,73.34878781,6.94,5.597640844,0.010470709,0.789247174,0.197311794
141,SCBI,26,750,20,,15,21,1,49,1,100,36.0864675,50.20136463,6.94,5.597640844,0.010470709,0.789247174,0.197311794
142,SCBI,27,750,20,,15,21,1,49,0.35,35,33.43262567,143.4053973,5,5.377464028,0.010058855,0.772756565,0.193189141
143,SCBI,27,750,20,38,15,21,1,49,0.6,60,33.43262567,82.70507667,5,5.377464028,0.010058855,0.772756565,0.193189141
144,SCBI,27,750,20,,15,21,1,49,1,100,33.43262567,43.96609372,5,5.377464028,0.010058855,0.772756565,0.193189141
145,SCBI,28,750,20,,15,21,1,49,0.35,35,40.99941069,105.2879441,6.64,6.515578116,0.012187763,0.857998032,0.214499508
146,SCBI,28,750,20,38,15,21,1,49,0.6,60,40.99941069,89.83814292,6.64,6.515578116,0.012187763,0.857998032,0.214499508
147,SCBI,28,750,20,,15,21,1,49,1,100,40.99941069,53.51793863,6.64,6.515578116,0.012187763,0.857998032,0.214499508
148,SCBI,29,750,20,,15,21,1,49,0.35,35,37.45038613,58.31358462,5.526666667,5.709808167,0.010680524,0.797648184,0.199412046
149,SCBI,29,750,20,38,15,21,1,49,0.6,60,37.45038613,56.15051415,5.526666667,5.709808167,0.010680524,0.797648184,0.199412046
150,SCBI,29,750,20,,15,21,1,49,1,100,37.45038613,39.37679135,5.526666667,5.709808167,0.010680524,0.797648184,0.199412046
151,SCBI,3,750,20,,15,21,1,49,0.35,35,29.15615392,91.64113215,6.343333333,3.522366244,0.006588788,0.633815085,0.158453771
152,SCBI,3,750,20,38,15,21,1,49,0.6,60,29.15615392,143.2514063,6.343333333,3.522366244,0.006588788,0.633815085,0.158453771
153,SCBI,3,750,20,,15,21,1,49,1,100,29.15615392,55.10743903,6.343333333,3.522366244,0.006588788,0.633815085,0.158453771
154,SCBI,30,750,20,,15,21,1,49,0.35,35,50.11985189,85.75018426,6.54,8.564823974,0.016020995,1.011480643,0.252870161
155,SCBI,30,750,20,,15,21,1,49,0.35,35,50.11985189,86.01665347,6.54,8.564823974,0.016020995,1.011480643,0.252870161
156,SCBI,30,750,20,,15,21,1,49,0.35,35,50.11985189,141.100274,6.54,8.564823974,0.016020995,1.011480643,0.252870161
157,SCBI,30,750,20,,15,21,1,49,0.35,35,50.11985189,143.1184964,6.54,8.564823974,0.016020995,1.011480643,0.252870161
158,SCBI,30,750,20,,15,21,1,49,0.35,35,50.11985189,130.7268969,6.54,8.564823974,0.016020995,1.011480643,0.252870161
159,SCBI,30,750,20,,15,21,1,49,0.35,35,50.11985189,114.6700107,6.54,8.564823974,0.016020995,1.011480643,0.252870161
160,SCBI,30,750,20,,15,21,1,49,0.35,35,50.11985189,132.2596006,6.54,8.564823974,0.016020995,1.011480643,0.252870161
161,SCBI,30,750,20,,15,21,1,49,0.35,35,50.11985189,129.4916483,6.54,8.564823974,0.016020995,1.011480643,0.252870161
162,SCBI,30,750,20,38,15,21,1,49,0.6,60,50.11985189,73.33246098,6.54,8.564823974,0.016020995,1.011480643,0.252870161
163,SCBI,30,750,20,38,15,21,1,49,0.6,60,50.11985189,73.35354153,6.54,8.564823974,0.016020995,1.011480643,0.252870161
164,SCBI,30,750,20,38,15,21,1,49,0.6,60,50.11985189,114.3813495,6.54,8.564823974,0.016020995,1.011480643,0.252870161
165,SCBI,30,750,20,38,15,21,1,49,0.6,60,50.11985189,72.09492722,6.54,8.564823974,0.016020995,1.011480643,0.252870161
166,SCBI,30,750,20,38,15,21,1,49,0.6,60,50.11985189,85.58279426,6.54,8.564823974,0.016020995,1.011480643,0.252870161
167,SCBI,30,750,20,38,15,21,1,49,0.6,60,50.11985189,77.71259567,6.54,8.564823974,0.016020995,1.011480643,0.252870161
168,SCBI,30,750,20,38,15,21,1,49,0.6,60,50.11985189,76.0111382,6.54,8.564823974,0.016020995,1.011480643,0.252870161
169,SCBI,30,750,20,38,15,21,1,49,0.6,60,50.11985189,90.48567052,6.54,8.564823974,0.016020995,1.011480643,0.252870161
170,SCBI,30,750,20,,15,21,1,49,1,100,50.11985189,44.90244843,6.54,8.564823974,0.016020995,1.011480643,0.252870161
171,SCBI,30,750,20,,15,21,1,49,1,100,50.11985189,47.81859592,6.54,8.564823974,0.016020995,1.011480643,0.252870161
172,SCBI,30,750,20,,15,21,1,49,1,100,50.11985189,60.60242609,6.54,8.564823974,0.016020995,1.011480643,0.252870161
173,SCBI,30,750,20,,15,21,1,49,1,100,50.11985189,61.6663498,6.54,8.564823974,0.016020995,1.011480643,0.252870161
174,SCBI,30,750,20,,15,21,1,49,1,100,50.11985189,59.29086056,6.54,8.564823974,0.016020995,1.011480643,0.252870161
175,SCBI,30,750,20,,15,21,1,49,1,100,50.11985189,47.01478458,6.54,8.564823974,0.016020995,1.011480643,0.252870161
176,SCBI,30,750,20,,15,21,1,49,1,100,50.11985189,54.61974254,6.54,8.564823974,0.016020995,1.011480643,0.252870161
177,SCBI,30,750,20,,15,21,1,49,1,100,50.11985189,52.90086608,6.54,8.564823974,0.016020995,1.011480643,0.252870161
178,SCBI,31,750,20,,15,21,1,49,0.35,35,35.09518123,121.8622755,7.006666667,4.36352669,0.008162227,0.696815579,0.174203895
179,SCBI,31,750,20,38,15,21,1,49,0.6,60,35.09518123,70.92336145,7.006666667,4.36352669,0.008162227,0.696815579,0.174203895
180,SCBI,31,750,20,,15,21,1,49,1,100,35.09518123,45.03977297,7.006666667,4.36352669,0.008162227,0.696815579,0.174203895
181,SCBI,32,750,20,,15,21,1,49,0.35,35,59.45763653,136.998105,5.69,27.3597052,0.0511779,2.419163105,0.604790776
182,SCBI,32,750,20,38,15,21,1,49,0.6,60,59.45763653,80.17000864,5.69,27.3597052,0.0511779,2.419163105,0.604790776
183,SCBI,32,750,20,,15,21,1,49,1,100,59.45763653,60.54169382,5.69,27.3597052,0.0511779,2.419163105,0.604790776
184,SCBI,35,750,20,,15,21,1,49,0.35,35,43.69962912,88.56460315,6.893333333,8.501104278,0.015901804,1.006708222,0.251677055
185,SCBI,35,750,20,38,15,21,1,49,0.6,60,43.69962912,64.26269609,6.893333333,8.501104278,0.015901804,1.006708222,0.251677055
186,SCBI,35,750,20,,15,21,1,49,1,100,43.69962912,63.11831936,6.893333333,8.501104278,0.015901804,1.006708222,0.251677055
187,SCBI,37,750,20,,15,21,1,49,0.35,35,31.97316924,121.3154666,6.273333333,6.179017284,0.011558207,0.832790595,0.208197649
188,SCBI,37,750,20,38,15,21,1,49,0.6,60,31.97316924,57.55201961,6.273333333,6.179017284,0.011558207,0.832790595,0.208197649
189,SCBI,37,750,20,,15,21,1,49,1,100,31.97316924,54.16767025,6.273333333,6.179017284,0.011558207,0.832790595,0.208197649
190,SCBI,38,750,20,,15,21,1,49,0.35,35,30.02041251,54.17821805,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
191,SCBI,38,750,20,,15,21,1,49,0.35,35,30.02041251,130.7606616,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
192,SCBI,38,750,20,,15,21,1,49,0.35,35,30.02041251,71.94759927,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
193,SCBI,38,750,20,,15,21,1,49,0.35,35,30.02041251,63.78956244,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
194,SCBI,38,750,20,,15,21,1,49,0.35,35,30.02041251,116.583901,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
195,SCBI,38,750,20,,15,21,1,49,0.35,35,30.02041251,61.06739657,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
196,SCBI,38,750,20,,15,21,1,49,0.35,35,30.02041251,142.7652599,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
197,SCBI,38,750,20,,15,21,1,49,0.35,35,30.02041251,69.95550203,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
198,SCBI,38,750,20,38,15,21,1,49,0.6,60,30.02041251,60.50112645,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
199,SCBI,38,750,20,38,15,21,1,49,0.6,60,30.02041251,61.30081616,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
200,SCBI,38,750,20,38,15,21,1,49,0.6,60,30.02041251,52.05221933,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
201,SCBI,38,750,20,38,15,21,1,49,0.6,60,30.02041251,64.62328875,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
202,SCBI,38,750,20,38,15,21,1,49,0.6,60,30.02041251,68.72805016,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
203,SCBI,38,750,20,38,15,21,1,49,0.6,60,30.02041251,60.93905405,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
204,SCBI,38,750,20,38,15,21,1,49,0.6,60,30.02041251,63.57645615,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
205,SCBI,38,750,20,38,15,21,1,49,0.6,60,30.02041251,73.63278966,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
206,SCBI,38,750,20,,15,21,1,49,1,100,30.02041251,43.22058594,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
207,SCBI,38,750,20,,15,21,1,49,1,100,30.02041251,50.76038792,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
208,SCBI,38,750,20,,15,21,1,49,1,100,30.02041251,48.43172018,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
209,SCBI,38,750,20,,15,21,1,49,1,100,30.02041251,43.70011978,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
210,SCBI,38,750,20,,15,21,1,49,1,100,30.02041251,46.90673186,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
211,SCBI,38,750,20,,15,21,1,49,1,100,30.02041251,56.19547491,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
212,SCBI,38,750,20,,15,21,1,49,1,100,30.02041251,60.06994152,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
213,SCBI,38,750,20,,15,21,1,49,1,100,30.02041251,51.27420287,7.006666667,4.30585137,0.008054342,0.692495864,0.173123966
214,SCBI,40,750,20,,15,21,1,49,0.35,35,32.93566034,129.6041444,6.756666667,3.914726027,0.00732272,0.663201702,0.165800426
215,SCBI,40,750,20,38,15,21,1,49,0.6,60,32.93566034,59.05808035,6.756666667,3.914726027,0.00732272,0.663201702,0.165800426
216,SCBI,40,750,20,,15,21,1,49,1,100,32.93566034,47.06157404,6.756666667,3.914726027,0.00732272,0.663201702,0.165800426
217,SCBI,41,750,20,,15,21,1,49,0.35,35,34.67064635,122.7727599,6.996666667,5.387548671,0.010077719,0.773511876,0.193377969
218,SCBI,41,750,20,38,15,21,1,49,0.6,60,34.67064635,67.19841226,6.996666667,5.387548671,0.010077719,0.773511876,0.193377969
219,SCBI,41,750,20,,15,21,1,49,1,100,34.67064635,52.00004919,6.996666667,5.387548671,0.010077719,0.773511876,0.193377969
220,SCBI,42,750,20,,15,21,1,49,0.35,35,35.33869942,65.00452215,6.046666667,4.520505585,0.008455865,0.708572846,0.177143212
221,SCBI,42,750,20,38,15,21,1,49,0.6,60,35.33869942,102.3173147,6.046666667,4.520505585,0.008455865,0.708572846,0.177143212
222,SCBI,42,750,20,,15,21,1,49,1,100,35.33869942,73.75153065,6.046666667,4.520505585,0.008455865,0.708572846,0.177143212
223,SCBI,43,750,20,,15,21,1,49,0.35,35,35.49629777,136.1076675,7.003333333,4.288642765,0.008022153,0.691206989,0.172801747
224,SCBI,43,750,20,38,15,21,1,49,0.6,60,35.49629777,92.62171974,7.003333333,4.288642765,0.008022153,0.691206989,0.172801747
225,SCBI,43,750,20,,15,21,1,49,1,100,35.49629777,54.6947405,7.003333333,4.288642765,0.008022153,0.691206989,0.172801747
226,SCBI,44,750,20,,15,21,1,49,0.35,35,37.83483605,124.207227,7.003333333,6.701199176,0.012534978,0.871900514,0.217975129
227,SCBI,44,750,20,38,15,21,1,49,0.6,60,37.83483605,66.63732189,7.003333333,6.701199176,0.012534978,0.871900514,0.217975129
228,SCBI,44,750,20,,15,21,1,49,1,100,37.83483605,53.96369249,7.003333333,6.701199176,0.012534978,0.871900514,0.217975129
229,SCBI,45,750,20,,15,21,1,49,0.35,35,37.04588682,135.2229188,6.49,5.448216086,0.010191201,0.77805569,0.194513923
230,SCBI,45,750,20,38,15,21,1,49,0.6,60,37.04588682,67.62690199,6.49,5.448216086,0.010191201,0.77805569,0.194513923
231,SCBI,45,750,20,,15,21,1,49,1,100,37.04588682,52.37317791,6.49,5.448216086,0.010191201,0.77805569,0.194513923
232,SCBI,46,750,20,,15,21,1,49,0.35,35,34.97419158,134.5108921,6.746666667,5.95251254,0.011134517,0.815826042,0.203956511
233,SCBI,46,750,20,38,15,21,1,49,0.6,60,34.97419158,65.45947163,6.746666667,5.95251254,0.011134517,0.815826042,0.203956511
234,SCBI,46,750,20,,15,21,1,49,1,100,34.97419158,56.04426439,6.746666667,5.95251254,0.011134517,0.815826042,0.203956511
235,SCBI,49,750,20,,15,21,1,49,0.35,35,38.70111766,100.9587241,5.68,6.668411606,0.012473647,0.86944482,0.217361205
236,SCBI,49,750,20,38,15,21,1,49,0.6,60,38.70111766,67.53772181,5.68,6.668411606,0.012473647,0.86944482,0.217361205
237,SCBI,49,750,20,,15,21,1,49,1,100,38.70111766,57.47419203,5.68,6.668411606,0.012473647,0.86944482,0.217361205
238,SCBI,6,750,20,,15,21,1,49,0.35,35,29.80487918,118.0385251,7.21,3.428621765,0.006413434,0.626793893,0.156698473
239,SCBI,6,750,20,38,15,21,1,49,0.6,60,29.80487918,79.54339179,7.21,3.428621765,0.006413434,0.626793893,0.156698473
240,SCBI,6,750,20,,15,21,1,49,1,100,29.80487918,55.95143427,7.21,3.428621765,0.006413434,0.626793893,0.156698473
241,SCBI,7,750,20,,15,21,1,49,0.35,35,30.49148284,124.7687993,6.956666667,4.457654998,0.0083383,0.703865518,0.17596638
242,SCBI,7,750,20,38,15,21,1,49,0.6,60,30.49148284,66.13218578,6.956666667,4.457654998,0.0083383,0.703865518,0.17596638
243,SCBI,7,750,20,,15,21,1,49,1,100,30.49148284,49.42043476,6.956666667,4.457654998,0.0083383,0.703865518,0.17596638
244,SCBI,8,750,20,,15,21,1,49,0.35,35,31.63953998,112.6482532,7.08,4.057810724,0.007590368,0.673918334,0.168479584
245,SCBI,8,750,20,38,15,21,1,49,0.6,60,31.63953998,57.59618355,7.08,4.057810724,0.007590368,0.673918334,0.168479584
246,SCBI,8,750,20,,15,21,1,49,1,100,31.63953998,61.9914836,7.08,4.057810724,0.007590368,0.673918334,0.168479584
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
